Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 41

    (21) expr -> expr DOTMUL . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 83
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 42

    (22) expr -> expr DOTDIV . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 84
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 43

    (23) expr -> expr < . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 85
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 44

    (24) expr -> expr > . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 86
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 45

    (25) expr -> expr LE . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 87
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 46

    (26) expr -> expr GE . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 88
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 47

    (27) expr -> expr NE . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 89
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 48

    (28) expr -> expr EQ . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    expr                           shift and go to state 90
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 49

    (36) expr -> expr ' .

    ;               reduce using rule 36 (expr -> expr ' .)
    +               reduce using rule 36 (expr -> expr ' .)
    -               reduce using rule 36 (expr -> expr ' .)
    *               reduce using rule 36 (expr -> expr ' .)
    /               reduce using rule 36 (expr -> expr ' .)
    DOTADD          reduce using rule 36 (expr -> expr ' .)
    DOTSUB          reduce using rule 36 (expr -> expr ' .)
    DOTMUL          reduce using rule 36 (expr -> expr ' .)
    DOTDIV          reduce using rule 36 (expr -> expr ' .)
    <               reduce using rule 36 (expr -> expr ' .)
    >               reduce using rule 36 (expr -> expr ' .)
    LE              reduce using rule 36 (expr -> expr ' .)
    GE              reduce using rule 36 (expr -> expr ' .)
    NE              reduce using rule 36 (expr -> expr ' .)
    EQ              reduce using rule 36 (expr -> expr ' .)
    '               reduce using rule 36 (expr -> expr ' .)
    )               reduce using rule 36 (expr -> expr ' .)
    ,               reduce using rule 36 (expr -> expr ' .)
    ]               reduce using rule 36 (expr -> expr ' .)
    :               reduce using rule 36 (expr -> expr ' .)
    {               reduce using rule 36 (expr -> expr ' .)
    BREAK           reduce using rule 36 (expr -> expr ' .)
    CONTINUE        reduce using rule 36 (expr -> expr ' .)
    [               reduce using rule 36 (expr -> expr ' .)
    INTNUM          reduce using rule 36 (expr -> expr ' .)
    FLOATNUM        reduce using rule 36 (expr -> expr ' .)
    (               reduce using rule 36 (expr -> expr ' .)
    IF              reduce using rule 36 (expr -> expr ' .)
    PRINT           reduce using rule 36 (expr -> expr ' .)
    RETURN          reduce using rule 36 (expr -> expr ' .)
    EYE             reduce using rule 36 (expr -> expr ' .)
    ZEROS           reduce using rule 36 (expr -> expr ' .)
    ONES            reduce using rule 36 (expr -> expr ' .)
    ID              reduce using rule 36 (expr -> expr ' .)
    FOR             reduce using rule 36 (expr -> expr ' .)
    WHILE           reduce using rule 36 (expr -> expr ' .)


state 50

    (8) instruction -> assignment_statement ; .

    {               reduce using rule 8 (instruction -> assignment_statement ; .)
    BREAK           reduce using rule 8 (instruction -> assignment_statement ; .)
    CONTINUE        reduce using rule 8 (instruction -> assignment_statement ; .)
    [               reduce using rule 8 (instruction -> assignment_statement ; .)
    INTNUM          reduce using rule 8 (instruction -> assignment_statement ; .)
    FLOATNUM        reduce using rule 8 (instruction -> assignment_statement ; .)
    (               reduce using rule 8 (instruction -> assignment_statement ; .)
    -               reduce using rule 8 (instruction -> assignment_statement ; .)
    IF              reduce using rule 8 (instruction -> assignment_statement ; .)
    PRINT           reduce using rule 8 (instruction -> assignment_statement ; .)
    RETURN          reduce using rule 8 (instruction -> assignment_statement ; .)
    EYE             reduce using rule 8 (instruction -> assignment_statement ; .)
    ZEROS           reduce using rule 8 (instruction -> assignment_statement ; .)
    ONES            reduce using rule 8 (instruction -> assignment_statement ; .)
    ID              reduce using rule 8 (instruction -> assignment_statement ; .)
    FOR             reduce using rule 8 (instruction -> assignment_statement ; .)
    WHILE           reduce using rule 8 (instruction -> assignment_statement ; .)
    $end            reduce using rule 8 (instruction -> assignment_statement ; .)
    }               reduce using rule 8 (instruction -> assignment_statement ; .)
    ELSE            reduce using rule 8 (instruction -> assignment_statement ; .)


state 51

    (11) instruction -> BREAK ; .

    {               reduce using rule 11 (instruction -> BREAK ; .)
    BREAK           reduce using rule 11 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 11 (instruction -> BREAK ; .)
    [               reduce using rule 11 (instruction -> BREAK ; .)
    INTNUM          reduce using rule 11 (instruction -> BREAK ; .)
    FLOATNUM        reduce using rule 11 (instruction -> BREAK ; .)
    (               reduce using rule 11 (instruction -> BREAK ; .)
    -               reduce using rule 11 (instruction -> BREAK ; .)
    IF              reduce using rule 11 (instruction -> BREAK ; .)
    PRINT           reduce using rule 11 (instruction -> BREAK ; .)
    RETURN          reduce using rule 11 (instruction -> BREAK ; .)
    EYE             reduce using rule 11 (instruction -> BREAK ; .)
    ZEROS           reduce using rule 11 (instruction -> BREAK ; .)
    ONES            reduce using rule 11 (instruction -> BREAK ; .)
    ID              reduce using rule 11 (instruction -> BREAK ; .)
    FOR             reduce using rule 11 (instruction -> BREAK ; .)
    WHILE           reduce using rule 11 (instruction -> BREAK ; .)
    $end            reduce using rule 11 (instruction -> BREAK ; .)
    }               reduce using rule 11 (instruction -> BREAK ; .)
    ELSE            reduce using rule 11 (instruction -> BREAK ; .)


state 52

    (12) instruction -> CONTINUE ; .

    {               reduce using rule 12 (instruction -> CONTINUE ; .)
    BREAK           reduce using rule 12 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 12 (instruction -> CONTINUE ; .)
    [               reduce using rule 12 (instruction -> CONTINUE ; .)
    INTNUM          reduce using rule 12 (instruction -> CONTINUE ; .)
    FLOATNUM        reduce using rule 12 (instruction -> CONTINUE ; .)
    (               reduce using rule 12 (instruction -> CONTINUE ; .)
    -               reduce using rule 12 (instruction -> CONTINUE ; .)
    IF              reduce using rule 12 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 12 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 12 (instruction -> CONTINUE ; .)
    EYE             reduce using rule 12 (instruction -> CONTINUE ; .)
    ZEROS           reduce using rule 12 (instruction -> CONTINUE ; .)
    ONES            reduce using rule 12 (instruction -> CONTINUE ; .)
    ID              reduce using rule 12 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 12 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 12 (instruction -> CONTINUE ; .)
    $end            reduce using rule 12 (instruction -> CONTINUE ; .)
    }               reduce using rule 12 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 12 (instruction -> CONTINUE ; .)


state 53

    (13) instruction -> print_statement ; .

    {               reduce using rule 13 (instruction -> print_statement ; .)
    BREAK           reduce using rule 13 (instruction -> print_statement ; .)
    CONTINUE        reduce using rule 13 (instruction -> print_statement ; .)
    [               reduce using rule 13 (instruction -> print_statement ; .)
    INTNUM          reduce using rule 13 (instruction -> print_statement ; .)
    FLOATNUM        reduce using rule 13 (instruction -> print_statement ; .)
    (               reduce using rule 13 (instruction -> print_statement ; .)
    -               reduce using rule 13 (instruction -> print_statement ; .)
    IF              reduce using rule 13 (instruction -> print_statement ; .)
    PRINT           reduce using rule 13 (instruction -> print_statement ; .)
    RETURN          reduce using rule 13 (instruction -> print_statement ; .)
    EYE             reduce using rule 13 (instruction -> print_statement ; .)
    ZEROS           reduce using rule 13 (instruction -> print_statement ; .)
    ONES            reduce using rule 13 (instruction -> print_statement ; .)
    ID              reduce using rule 13 (instruction -> print_statement ; .)
    FOR             reduce using rule 13 (instruction -> print_statement ; .)
    WHILE           reduce using rule 13 (instruction -> print_statement ; .)
    $end            reduce using rule 13 (instruction -> print_statement ; .)
    }               reduce using rule 13 (instruction -> print_statement ; .)
    ELSE            reduce using rule 13 (instruction -> print_statement ; .)


state 54

    (14) instruction -> return_statement ; .

    {               reduce using rule 14 (instruction -> return_statement ; .)
    BREAK           reduce using rule 14 (instruction -> return_statement ; .)
    CONTINUE        reduce using rule 14 (instruction -> return_statement ; .)
    [               reduce using rule 14 (instruction -> return_statement ; .)
    INTNUM          reduce using rule 14 (instruction -> return_statement ; .)
    FLOATNUM        reduce using rule 14 (instruction -> return_statement ; .)
    (               reduce using rule 14 (instruction -> return_statement ; .)
    -               reduce using rule 14 (instruction -> return_statement ; .)
    IF              reduce using rule 14 (instruction -> return_statement ; .)
    PRINT           reduce using rule 14 (instruction -> return_statement ; .)
    RETURN          reduce using rule 14 (instruction -> return_statement ; .)
    EYE             reduce using rule 14 (instruction -> return_statement ; .)
    ZEROS           reduce using rule 14 (instruction -> return_statement ; .)
    ONES            reduce using rule 14 (instruction -> return_statement ; .)
    ID              reduce using rule 14 (instruction -> return_statement ; .)
    FOR             reduce using rule 14 (instruction -> return_statement ; .)
    WHILE           reduce using rule 14 (instruction -> return_statement ; .)
    $end            reduce using rule 14 (instruction -> return_statement ; .)
    }               reduce using rule 14 (instruction -> return_statement ; .)
    ELSE            reduce using rule 14 (instruction -> return_statement ; .)


state 55

    (35) expr -> - expr .
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    ;               reduce using rule 35 (expr -> - expr .)
    +               reduce using rule 35 (expr -> - expr .)
    -               reduce using rule 35 (expr -> - expr .)
    *               reduce using rule 35 (expr -> - expr .)
    /               reduce using rule 35 (expr -> - expr .)
    DOTADD          reduce using rule 35 (expr -> - expr .)
    DOTSUB          reduce using rule 35 (expr -> - expr .)
    DOTMUL          reduce using rule 35 (expr -> - expr .)
    DOTDIV          reduce using rule 35 (expr -> - expr .)
    <               reduce using rule 35 (expr -> - expr .)
    >               reduce using rule 35 (expr -> - expr .)
    LE              reduce using rule 35 (expr -> - expr .)
    GE              reduce using rule 35 (expr -> - expr .)
    NE              reduce using rule 35 (expr -> - expr .)
    EQ              reduce using rule 35 (expr -> - expr .)
    '               reduce using rule 35 (expr -> - expr .)
    )               reduce using rule 35 (expr -> - expr .)
    ,               reduce using rule 35 (expr -> - expr .)
    ]               reduce using rule 35 (expr -> - expr .)
    :               reduce using rule 35 (expr -> - expr .)
    {               reduce using rule 35 (expr -> - expr .)
    BREAK           reduce using rule 35 (expr -> - expr .)
    CONTINUE        reduce using rule 35 (expr -> - expr .)
    [               reduce using rule 35 (expr -> - expr .)
    INTNUM          reduce using rule 35 (expr -> - expr .)
    FLOATNUM        reduce using rule 35 (expr -> - expr .)
    (               reduce using rule 35 (expr -> - expr .)
    IF              reduce using rule 35 (expr -> - expr .)
    PRINT           reduce using rule 35 (expr -> - expr .)
    RETURN          reduce using rule 35 (expr -> - expr .)
    EYE             reduce using rule 35 (expr -> - expr .)
    ZEROS           reduce using rule 35 (expr -> - expr .)
    ONES            reduce using rule 35 (expr -> - expr .)
    ID              reduce using rule 35 (expr -> - expr .)
    FOR             reduce using rule 35 (expr -> - expr .)
    WHILE           reduce using rule 35 (expr -> - expr .)

  ! +               [ shift and go to state 35 ]
  ! -               [ shift and go to state 36 ]
  ! *               [ shift and go to state 37 ]
  ! /               [ shift and go to state 38 ]
  ! DOTADD          [ shift and go to state 39 ]
  ! DOTSUB          [ shift and go to state 40 ]
  ! DOTMUL          [ shift and go to state 41 ]
  ! DOTDIV          [ shift and go to state 42 ]
  ! <               [ shift and go to state 43 ]
  ! >               [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! '               [ shift and go to state 49 ]


state 56

    (33) expr -> assignable .

    +               reduce using rule 33 (expr -> assignable .)
    -               reduce using rule 33 (expr -> assignable .)
    *               reduce using rule 33 (expr -> assignable .)
    /               reduce using rule 33 (expr -> assignable .)
    DOTADD          reduce using rule 33 (expr -> assignable .)
    DOTSUB          reduce using rule 33 (expr -> assignable .)
    DOTMUL          reduce using rule 33 (expr -> assignable .)
    DOTDIV          reduce using rule 33 (expr -> assignable .)
    <               reduce using rule 33 (expr -> assignable .)
    >               reduce using rule 33 (expr -> assignable .)
    LE              reduce using rule 33 (expr -> assignable .)
    GE              reduce using rule 33 (expr -> assignable .)
    NE              reduce using rule 33 (expr -> assignable .)
    EQ              reduce using rule 33 (expr -> assignable .)
    '               reduce using rule 33 (expr -> assignable .)
    ;               reduce using rule 33 (expr -> assignable .)
    )               reduce using rule 33 (expr -> assignable .)
    ,               reduce using rule 33 (expr -> assignable .)
    ]               reduce using rule 33 (expr -> assignable .)
    :               reduce using rule 33 (expr -> assignable .)
    {               reduce using rule 33 (expr -> assignable .)
    BREAK           reduce using rule 33 (expr -> assignable .)
    CONTINUE        reduce using rule 33 (expr -> assignable .)
    [               reduce using rule 33 (expr -> assignable .)
    INTNUM          reduce using rule 33 (expr -> assignable .)
    FLOATNUM        reduce using rule 33 (expr -> assignable .)
    (               reduce using rule 33 (expr -> assignable .)
    IF              reduce using rule 33 (expr -> assignable .)
    PRINT           reduce using rule 33 (expr -> assignable .)
    RETURN          reduce using rule 33 (expr -> assignable .)
    EYE             reduce using rule 33 (expr -> assignable .)
    ZEROS           reduce using rule 33 (expr -> assignable .)
    ONES            reduce using rule 33 (expr -> assignable .)
    ID              reduce using rule 33 (expr -> assignable .)
    FOR             reduce using rule 33 (expr -> assignable .)
    WHILE           reduce using rule 33 (expr -> assignable .)


state 57

    (44) matrix_init -> [ . vector ]
    (46) vector -> . expr
    (47) vector -> . vector , expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    vector                         shift and go to state 91
    expr                           shift and go to state 92
    matrix_init_name               shift and go to state 16
    assignable                     shift and go to state 56

state 58

    (29) expr -> [ matrix_init . ]
    (45) matrix_init -> matrix_init . , [ vector ]

    ]               shift and go to state 93
    ,               shift and go to state 94


state 59

    (30) expr -> matrix_init_name ( . expr )
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
    (35) expr -> . - expr
    (36) expr -> . expr '
    (48) matrix_init_name -> . EYE
    (49) matrix_init_name -> . ZEROS
    (50) matrix_init_name -> . ONES
    (42) assignable -> . ID
    (43) assignable -> . ID [ expr , expr ]

    [               shift and go to state 15
    INTNUM          shift and go to state 18
    FLOATNUM        shift and go to state 19
    (               shift and go to state 17
    -               shift and go to state 14
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 29

    matrix_init_name               shift and go to state 16
    expr                           shift and go to state 95
    assignable                     shift and go to state 56

state 60

    (34) expr -> ( expr . )
    (15) expr -> expr . + expr
    (16) expr -> expr . - expr
    (17) expr -> expr . * expr
    (18) expr -> expr . / expr
    (19) expr -> expr . DOTADD expr
    (20) expr -> expr . DOTSUB expr
    (21) expr -> expr . DOTMUL expr
    (22) expr -> expr . DOTDIV expr
    (23) expr -> expr . < expr
    (24) expr -> expr . > expr
    (25) expr -> expr . LE expr
    (26) expr -> expr . GE expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . EQ expr
    (36) expr -> expr . '

    )               shift and go to state 96
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    DOTADD          shift and go to state 39
    DOTSUB          shift and go to state 40
    DOTMUL          shift and go to state 41
    DOTDIV          shift and go to state 42
    <               shift and go to state 43
    >               shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NE              shift and go to state 47
    EQ              shift and go to state 48
    '               shift and go to state 49


state 61

    (37) assignment_statement -> assignable = . expr
    (15) expr -> . expr + expr
    (16) expr -> . expr - expr
    (17) expr -> . expr * expr
    (18) expr -> . expr / expr
    (19) expr -> . expr DOTADD expr
    (20) expr -> . expr DOTSUB expr
    (21) expr -> . expr DOTMUL expr
    (22) expr -> . expr DOTDIV expr
    (23) expr -> . expr < expr
    (24) expr -> . expr > expr
    (25) expr -> . expr LE expr
    (26) expr -> . expr GE expr
    (27) expr -> . expr NE expr
    (28) expr -> . expr EQ expr
    (29) expr -> . [ matrix_init ]
    (30) expr -> . matrix_init_name ( expr )
    (31) expr -> . INTNUM
    (32) expr -> . FLOATNUM
    (33) expr -> . assignable
    (34) expr -> . ( expr )
